"0","# data type 1 to binaries"
"0","data.quali.type1 <- data.quali %>% "
"0","  select(type_1) %>% "
"0","  droplevels()"
"0",""
"0","data.disj.type1 <- acm.disjonctif(data.quali.type1)"
"0","names(data.disj.type1) <- sub(""type_1."", """", names(data.disj.type1))"
"0","data.disj.type1$pokedex_number <- data.compet$pokedex_number"
"0",""
"0","# data type 2 to binaries"
"0","data.quali.type2 <-data.quali %>% "
"0","  select(type_2) %>%"
"0","  droplevels()"
"0",""
"0","data.disj.type2 <- acm.disjonctif(data.quali.type2) "
"0","names(data.disj.type2) <- sub(""type_2."", """", names(data.disj.type2)) "
"0","data.disj.type2$pokedex_number <- data.compet$pokedex_number"
"0","data.disj.type2 <- data.disj.type2 %>% select(-1)"
"0","# data merge type 1 and type 2"
"0","data.disj_type = bind_rows(data.disj.type1  , "
"0","                         data.disj.type2 ) %>% "
"0","  group_by(pokedex_number) %>%"
"0","  summarise_all(sum) %>% select(-1)"
